Date,Partner,Score,UX,Transaction Experience,Process Quality
11/20/2015,UJZDE8,5,Good,Good,Good
11/20/2015,UJZDE8,5,Good,Good,Good
11/20/2015,UJZDE8,5,Good,Good,Good
11/20/2015,UJZDE8,3,Improving,Good,Good
11/29/2015,GXD6NC,5,Good,Good,Good
12/3/2015,GXD6NC,2,Good,Improving,Improving
12/3/2015,GXD6NC,5,Good,Good,Good
12/4/2015,GXD6NC,5,Good,Good,Good
12/4/2015,GXD6NC,5,Good,Good,Good
12/4/2015,GXD6NC,5,Good,Good,Good
11/20/2015,F10EPF,3,Good,Improving,Good
11/12/2015,91DHOD,5,Good,Good,Good
11/12/2015,91DHOD,5,Good,Good,Good
11/12/2015,91DHOD,1,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,5,Good,Good,Good
11/13/2015,91DHOD,4,Good,Good,Good
11/13/2015,91DHOD,2,Good,Improving,Good
11/16/2015,91DHOD,5,Good,Good,Good
11/16/2015,91DHOD,5,Good,Good,Good
12/3/2015,ZDOC9I,5,Improving,Good,Good
12/1/2015,S0J8HT,5,Improving,Good,Good
11/16/2015,9LGMXG,5,Good,Good,Good
11/23/2015,9LGMXG,4,Good,Good,Good
12/2/2015,9LGMXG,5,Good,Good,Good
12/2/2015,9LGMXG,5,Good,Good,Good
11/20/2015,9EDN58,5,Good,Good,Good
11/21/2015,9EDN58,5,Good,Good,Good
11/23/2015,9EDN58,5,Good,Good,Good
11/23/2015,9EDN58,5,Good,Good,Good
11/23/2015,9EDN58,5,Good,Good,Good
11/23/2015,9EDN58,5,Good,Good,Good
11/24/2015,9EDN58,5,Good,Good,Good
11/24/2015,9EDN58,5,Good,Good,Good
11/24/2015,9EDN58,5,Good,Good,Good
11/24/2015,9EDN58,4,Good,Good,Good
11/24/2015,9EDN58,5,Good,Good,Good
11/24/2015,9EDN58,5,Good,Good,Good
11/25/2015,9EDN58,4,Good,Good,Good
11/25/2015,9EDN58,5,Good,Good,Good
11/25/2015,9EDN58,5,Good,Good,Good
11/25/2015,9EDN58,5,Good,Good,Good
11/26/2015,9EDN58,5,Good,Good,Good
11/27/2015,9EDN58,5,Good,Good,Good
12/1/2015,9EDN58,5,Good,Good,Good
12/1/2015,9EDN58,5,Good,Good,Good
12/2/2015,9EDN58,5,Good,Good,Good
11/12/2015,1U33XT,5,Good,Good,Good
11/12/2015,1U33XT,5,Good,Good,Good
11/13/2015,1U33XT,3,Good,Improving,Good
11/23/2015,PLPFT7,4,Improving,Good,Good
11/19/2015,5V2SEH,5,Good,Good,Good
11/19/2015,5V2SEH,1,Good,Improving,Improving
11/20/2015,5V2SEH,5,Good,Good,Good
11/23/2015,5V2SEH,5,Good,Good,Good
11/13/2015,60KVJ5,1,Improving,Improving,Good
11/13/2015,60KVJ5,4,Good,Good,Good
11/16/2015,60KVJ5,5,Good,Good,Good
11/17/2015,60KVJ5,5,Good,Good,Good
11/20/2015,60KVJ5,5,Good,Improving,Good
11/20/2015,0CE9UV,3,Good,Improving,Good
11/13/2015,W53EFR,5,Good,Good,Good
11/18/2015,W53EFR,5,Good,Good,Good
12/4/2015,W53EFR,3,Good,Good,Good
11/18/2015,4EDT2S,5,Good,Good,Good
11/20/2015,4EDT2S,5,Improving,Good,Good
11/23/2015,4EDT2S,5,Good,Good,Good
11/23/2015,4EDT2S,5,Good,Good,Good
11/26/2015,4EDT2S,5,Good,Good,Good
11/27/2015,4EDT2S,5,Good,Good,Good
12/1/2015,4EDT2S,5,Good,Good,Good
11/12/2015,YWB3WK,4,Good,Improving,Good
11/12/2015,YWB3WK,5,Good,Good,Good
11/13/2015,YWB3WK,5,Good,Good,Good
11/13/2015,YWB3WK,5,Good,Good,Good
11/13/2015,YWB3WK,4,Good,Improving,Improving
11/20/2015,H5DNSI,5,Good,Good,Good
11/20/2015,H5DNSI,5,Good,Good,Good
12/1/2015,H5DNSI,5,Good,Good,Good
12/1/2015,H5DNSI,4,Good,Good,Good
12/2/2015,H5DNSI,4,Improving,Improving,Good
11/21/2015,PZZ5FK,2,Good,Improving,Good
11/30/2015,2Z9RI1,5,Good,Good,Good
12/4/2015,2Z9RI1,5,Good,Good,Good
12/8/2015,2Z9RI1,5,Good,Good,Good
12/2/2015,9R0WYO,5,Good,Good,Good
12/2/2015,9R0WYO,5,Good,Improving,Good
11/18/2015,JFLJOO,2,Improving,Good,Good
11/20/2015,JFLJOO,4,Good,Good,Improving
11/20/2015,JFLJOO,5,Good,Good,Good
11/20/2015,JFLJOO,4,Good,Good,Good
11/21/2015,JFLJOO,5,Good,Good,Good
11/25/2015,JFLJOO,5,Good,Good,Good
12/1/2015,JFLJOO,3,Good,Good,Good
12/3/2015,JFLJOO,5,Good,Good,Good
11/20/2015,A5LQSA,5,Good,Good,Good
11/20/2015,A5LQSA,4,Good,Good,Good
11/20/2015,A5LQSA,5,Good,Good,Good
11/25/2015,A5LQSA,3,Good,Improving,Improving
11/25/2015,A5LQSA,2,Improving,Improving,Improving
11/18/2015,J08XUI,4,Good,Good,Good
11/19/2015,J08XUI,5,Good,Good,Good
11/20/2015,J08XUI,5,Good,Good,Good
11/25/2015,J08XUI,5,Good,Good,Good
11/25/2015,J08XUI,5,Good,Good,Good
11/26/2015,J08XUI,5,Good,Good,Good
11/27/2015,J08XUI,5,Good,Good,Good
11/27/2015,J08XUI,5,Good,Good,Good
11/27/2015,J08XUI,5,Good,Good,Good
11/30/2015,J08XUI,5,Good,Good,Good
11/30/2015,J08XUI,5,Good,Good,Good
11/30/2015,J08XUI,5,Good,Good,Good
11/18/2015,6D39ZZ,5,Good,Good,Good
11/12/2015,ZZG4ZD,5,Improving,Good,Good
11/12/2015,ZZG4ZD,5,Good,Good,Good
11/12/2015,ZZG4ZD,5,Good,Good,Good
11/13/2015,ZZG4ZD,5,Good,Good,Good
11/13/2015,ZZG4ZD,5,Good,Good,Good
11/13/2015,ZZG4ZD,5,Good,Good,Good
11/13/2015,ZZG4ZD,5,Improving,Good,Good
11/13/2015,ZZG4ZD,4,Good,Good,Good
11/13/2015,ZZG4ZD,4,Good,Improving,Improving
11/13/2015,ZZG4ZD,4,Good,Improving,Good
11/13/2015,ZZG4ZD,5,Good,Good,Good
11/13/2015,ZZG4ZD,4,Good,Good,Good
11/12/2015,MEN2KH,5,Good,Good,Good
11/12/2015,MEN2KH,3,Improving,Good,Good
11/13/2015,MEN2KH,5,Good,Good,Good
11/13/2015,MEN2KH,2,Improving,Good,Good
11/13/2015,MEN2KH,5,Good,Good,Good
11/13/2015,MEN2KH,5,Good,Good,Good
11/13/2015,MEN2KH,4,Good,Good,Good
11/13/2015,MEN2KH,5,Improving,Improving,Good
11/13/2015,MEN2KH,5,Good,Good,Good
11/14/2015,MEN2KH,5,Good,Good,Good
11/16/2015,MEN2KH,5,Good,Good,Good
11/16/2015,MEN2KH,4,Good,Good,Good
11/16/2015,MEN2KH,5,Good,Good,Good
11/16/2015,MEN2KH,5,Good,Good,Good
11/16/2015,MEN2KH,3,Good,Improving,Good
11/17/2015,MEN2KH,5,Good,Improving,Good
11/17/2015,MEN2KH,3,Good,Improving,Good
11/17/2015,MEN2KH,2,Improving,Good,Improving
11/17/2015,MEN2KH,5,Good,Good,Good
11/17/2015,MEN2KH,5,Good,Good,Good
11/18/2015,MEN2KH,4,Good,Good,Good
11/18/2015,MEN2KH,5,Good,Good,Good
11/18/2015,MEN2KH,5,Good,Good,Good
11/18/2015,MEN2KH,5,Good,Good,Good
11/18/2015,MEN2KH,4,Good,Good,Good
11/18/2015,MEN2KH,5,Good,Good,Good
11/19/2015,MEN2KH,5,Good,Good,Good
11/19/2015,MEN2KH,5,Good,Good,Good
11/19/2015,MEN2KH,5,Good,Good,Good
12/3/2015,VDGAJ8,4,Good,Good,Good
11/24/2015,GXBENY,5,Good,Good,Good
11/24/2015,GXBENY,5,Good,Good,Good
11/24/2015,GXBENY,3,Improving,Good,Good
11/24/2015,GXBENY,5,Good,Good,Good
11/25/2015,GXBENY,5,Good,Good,Good
11/24/2015,GXBENY,5,Good,Good,Good
11/24/2015,GXBENY,5,Good,Good,Good
11/25/2015,GXBENY,5,Good,Good,Good
11/25/2015,GXBENY,5,Good,Good,Good
12/1/2015,GXBENY,5,Improving,Good,Good
11/30/2015,JQWX4H,5,Good,Good,Good
11/24/2015,H5344T,5,Good,Good,Good
12/2/2015,H5344T,5,Good,Good,Good
11/19/2015,FJGVQ4,5,Good,Good,Good
11/19/2015,FJGVQ4,3,Good,Improving,Improving
11/19/2015,FJGVQ4,5,Good,Good,Good
11/19/2015,FJGVQ4,4,Good,Improving,Good
11/19/2015,FJGVQ4,5,Good,Good,Good
11/19/2015,FJGVQ4,5,Improving,Good,Good
11/19/2015,FJGVQ4,5,Good,Good,Good
11/20/2015,FJGVQ4,4,Good,Improving,Good
11/20/2015,FJGVQ4,5,Good,Good,Good
11/20/2015,FJGVQ4,5,Good,Good,Good
11/20/2015,FJGVQ4,5,Good,Good,Good
11/20/2015,FJGVQ4,5,Good,Good,Good
11/20/2015,FJGVQ4,4,Good,Good,Improving
11/20/2015,FJGVQ4,5,Good,Good,Good
11/23/2015,FJGVQ4,4,Improving,Good,Good
11/23/2015,FJGVQ4,5,Good,Good,Good
11/23/2015,FJGVQ4,2,Good,Good,Improving
11/23/2015,FJGVQ4,5,Good,Good,Good
11/23/2015,FJGVQ4,5,Improving,Good,Good
11/23/2015,FJGVQ4,5,Good,Good,Good
11/24/2015,FJGVQ4,5,Good,Good,Good
11/24/2015,FJGVQ4,5,Good,Good,Good
11/24/2015,FJGVQ4,3,Good,Good,Improving
11/24/2015,FJGVQ4,4,Good,Good,Good
11/24/2015,FJGVQ4,4,Good,Good,Good
11/24/2015,FJGVQ4,4,Good,Good,Good
11/24/2015,FJGVQ4,4,Good,Improving,Good
11/24/2015,FJGVQ4,5,Good,Good,Good
11/25/2015,FJGVQ4,5,Good,Good,Good
11/25/2015,FJGVQ4,5,Good,Improving,Good
11/25/2015,FJGVQ4,5,Good,Good,Good
11/26/2015,FJGVQ4,4,Good,Good,Improving
11/29/2015,FJGVQ4,5,Good,Good,Good
12/3/2015,FJGVQ4,3,Improving,Good,Improving
12/4/2015,FJGVQ4,2,Good,Good,Improving
11/20/2015,K7BN7X,1,Improving,Improving,Good
11/19/2015,J8B7TF,4,Good,Good,Good
11/19/2015,J8B7TF,5,Good,Good,Good
11/20/2015,Q7XKWO,5,Improving,Good,Good
11/23/2015,Q7XKWO,5,Good,Good,Good
11/23/2015,Q7XKWO,5,Good,Good,Good
11/23/2015,Q7XKWO,5,Good,Good,Good
11/23/2015,Q7XKWO,5,Good,Good,Good
11/24/2015,Q7XKWO,5,Good,Good,Good
11/25/2015,Q7XKWO,5,Good,Good,Good
11/25/2015,Q7XKWO,5,Good,Good,Good
11/27/2015,Q7XKWO,5,Good,Good,Good
11/27/2015,Q7XKWO,5,Good,Good,Good
11/27/2015,Q7XKWO,5,Good,Good,Good
11/30/2015,Q7XKWO,5,Improving,Good,Good
12/3/2015,Q7XKWO,5,Good,Good,Good
11/13/2015,886VOM,5,Good,Good,Good
11/16/2015,886VOM,5,Good,Good,Good
11/16/2015,886VOM,5,Good,Good,Good
11/17/2015,886VOM,5,Good,Good,Good
11/20/2015,886VOM,4,Good,Improving,Good
11/20/2015,886VOM,5,Good,Good,Good
11/23/2015,886VOM,3,Improving,Good,Improving
11/23/2015,886VOM,5,Good,Good,Good
11/23/2015,886VOM,5,Good,Good,Good
11/24/2015,886VOM,3,Good,Improving,Improving
11/24/2015,886VOM,5,Good,Improving,Good
11/24/2015,886VOM,4,Good,Good,Improving
11/24/2015,886VOM,5,Good,Good,Good
11/24/2015,886VOM,3,Good,Improving,Good
11/24/2015,886VOM,3,Improving,Improving,Good
11/24/2015,886VOM,5,Improving,Good,Good
11/25/2015,886VOM,4,Good,Good,Improving
12/2/2015,PZOM75,5,Good,Good,Good
11/17/2015,WBBR4Q,5,Good,Good,Good
11/17/2015,WBBR4Q,5,Good,Good,Good
11/17/2015,WBBR4Q,4,Good,Good,Good
11/19/2015,WBBR4Q,5,Good,Good,Good
11/20/2015,WBBR4Q,4,Good,Improving,Good
11/12/2015,MW2WXF,5,Good,Good,Good
11/13/2015,OGO4MV,2,Good,Improving,Good
11/13/2015,OGO4MV,5,Good,Good,Good
11/16/2015,OGO4MV,5,Good,Good,Good
11/16/2015,OGO4MV,5,Improving,Good,Good
11/17/2015,OGO4MV,5,Good,Good,Good
11/18/2015,OGO4MV,5,Good,Good,Good
11/18/2015,OGO4MV,3,Good,Good,Good
11/20/2015,OGO4MV,5,Good,Good,Good
11/18/2015,N4A4WF,5,Good,Good,Good
11/24/2015,N4A4WF,5,Good,Good,Good
11/16/2015,HYM4L1,1,Improving,Improving,Improving
11/16/2015,HYM4L1,5,Good,Good,Good
11/16/2015,HYM4L1,3,Improving,Good,Good
11/16/2015,HYM4L1,5,Good,Good,Good
11/17/2015,HYM4L1,2,Good,Improving,Improving
11/17/2015,HYM4L1,2,Improving,Improving,Good
11/18/2015,HYM4L1,4,Good,Good,Good
11/18/2015,HYM4L1,3,Good,Improving,Good
11/18/2015,HYM4L1,2,Good,Improving,Good
11/18/2015,HYM4L1,5,Good,Improving,Good
11/18/2015,HYM4L1,1,Improving,Good,Improving
11/20/2015,VFZ3ZF,5,Good,Good,Improving
11/24/2015,VFZ3ZF,4,Good,Good,Good
11/25/2015,VFZ3ZF,5,Good,Good,Good
11/28/2015,VFZ3ZF,5,Good,Good,Good
11/20/2015,KKIBJ3,5,Good,Good,Good
11/30/2015,KKIBJ3,5,Good,Good,Good
11/30/2015,KKIBJ3,5,Good,Good,Good
11/30/2015,KKIBJ3,5,Good,Good,Good
12/1/2015,KKIBJ3,5,Good,Good,Good
12/1/2015,KKIBJ3,5,Good,Good,Good
12/1/2015,KKIBJ3,5,Good,Good,Good
12/1/2015,KKIBJ3,5,Good,Good,Good
12/1/2015,KKIBJ3,5,Good,Good,Good
12/2/2015,KKIBJ3,1,Improving,Good,Good
11/19/2015,J4WJ99,5,Good,Good,Good
11/19/2015,J4WJ99,5,Good,Good,Good
11/19/2015,J4WJ99,5,Good,Good,Good
11/19/2015,J4WJ99,5,Good,Good,Good
11/20/2015,J4WJ99,5,Good,Good,Good
11/20/2015,J4WJ99,5,Good,Good,Good
11/20/2015,J4WJ99,5,Good,Good,Good
11/20/2015,J4WJ99,5,Improving,Good,Good
11/23/2015,J4WJ99,5,Good,Good,Good
11/24/2015,J4WJ99,5,Good,Good,Good
11/24/2015,J4WJ99,5,Good,Good,Good
12/2/2015,J4WJ99,5,Good,Good,Good
12/2/2015,J4WJ99,5,Good,Good,Good
11/18/2015,IBAG7I,5,Good,Good,Good
11/17/2015,1MNBQN,3,Improving,Good,Improving
12/7/2015,1MNBQN,4,Good,Improving,Good
11/16/2015,S6PUQ8,2,Good,Improving,Good
11/19/2015,S6PUQ8,5,Good,Good,Good
11/20/2015,S6PUQ8,5,Good,Good,Good
11/20/2015,S6PUQ8,5,Good,Improving,Good
11/20/2015,S6PUQ8,3,Good,Improving,Good
11/23/2015,S6PUQ8,5,Good,Good,Good
11/25/2015,S6PUQ8,2,Good,Improving,Improving
11/25/2015,S6PUQ8,1,Good,Improving,Improving
11/30/2015,S6PUQ8,4,Good,Improving,Good
11/30/2015,S6PUQ8,4,Improving,Good,Good
12/2/2015,S6PUQ8,5,Good,Good,Good
12/4/2015,S6PUQ8,2,Good,Good,Improving
11/13/2015,0IDW37,5,Good,Good,Good
11/23/2015,0IDW37,4,Improving,Good,Improving
11/24/2015,0IDW37,2,Good,Good,Improving
11/25/2015,0IDW37,5,Good,Good,Good
12/3/2015,06I8J7,5,Good,Good,Good
11/25/2015,6B2LAJ,5,Good,Good,Good
11/13/2015,LJ4H9D,3,Good,Improving,Improving
